county,year,number_sales,sales_percentage,population,pop_percentage,county_count,state_count,total_incentives,county_max,state_max,total_max
Alameda,2015,5536,8.65,1630159,4.19,0,6,6,0,25500,25500
Alameda,2016,5327,7.35,1647332,4.21,0,6,6,0,25500,25500
Alameda,2017,7056,7.61,1659750,4.22,0,6,6,0,25500,25500
Alameda,2018,12578,8.12,1669659,4.23,2,6,8,5800,25500,31300
Alameda,2019,11781,8.05,1678926,4.25,4,6,10,15307,25500,40807
Alameda,2020,9978,6.94,1681700,4.25,4,9,13,15307,27000,42307
Alameda,2021,15264,6.17,1671741,4.25,6,9,15,15307,27000,42307
Alameda,2022,9292,5.85,1682353,4.26,6,7,13,15307,11500,26807
Alpine,2017,1,0.0,1211,0.0,0,6,6,0,25500,25500
Alpine,2018,1,0.0,1208,0.0,0,6,6,0,25500,25500
Alpine,2019,3,0.0,1205,0.0,0,6,6,0,25500,25500
Alpine,2020,2,0.0,1199,0.0,0,9,9,0,27000,27000
Alpine,2021,11,0.0,1181,0.0,0,9,9,0,27000,27000
Alpine,2022,3,0.0,1204,0.0,0,7,7,0,11500,11500
Amador,2015,15,0.02,36905,0.09,0,6,6,0,25500,25500
Amador,2016,14,0.02,37929,0.1,0,6,6,0,25500,25500
Amador,2017,21,0.02,38549,0.1,0,6,6,0,25500,25500
Amador,2018,35,0.02,40038,0.1,0,6,6,0,25500,25500
Amador,2019,31,0.02,40279,0.1,0,6,6,0,25500,25500
Amador,2020,35,0.02,40506,0.1,0,9,9,0,27000,27000
Amador,2021,65,0.03,40316,0.1,0,9,9,0,27000,27000
Amador,2022,45,0.03,40474,0.1,0,7,7,0,11500,11500
Butte,2015,50,0.08,229359,0.59,0,6,6,0,25500,25500
Butte,2016,50,0.07,230681,0.59,0,6,6,0,25500,25500
Butte,2017,88,0.09,233080,0.59,0,6,6,0,25500,25500
Butte,2018,183,0.12,234627,0.59,0,6,6,0,25500,25500
Butte,2019,170,0.12,226714,0.57,0,6,6,0,25500,25500
Butte,2020,209,0.15,211216,0.53,0,9,9,0,27000,27000
Butte,2021,348,0.14,201158,0.51,0,9,9,0,27000,27000
Butte,2022,207,0.13,211632,0.54,0,7,7,0,11500,11500
Calaveras,2015,16,0.03,45414,0.12,0,6,6,0,25500,25500
Calaveras,2016,19,0.03,45365,0.12,0,6,6,0,25500,25500
Calaveras,2017,24,0.03,45354,0.12,0,6,6,0,25500,25500
Calaveras,2018,50,0.03,45365,0.11,0,6,6,0,25500,25500
Calaveras,2019,45,0.03,45285,0.11,0,6,6,0,25500,25500
Calaveras,2020,54,0.04,45277,0.11,0,9,9,0,27000,27000
Calaveras,2021,92,0.04,45111,0.11,0,9,9,0,27000,27000
Calaveras,2022,82,0.05,45292,0.11,0,7,7,0,11500,11500
Colusa,2015,3,0.0,21455,0.06,0,6,6,0,25500,25500
Colusa,2016,2,0.0,21677,0.06,0,6,6,0,25500,25500
Colusa,2017,3,0.0,21792,0.06,0,6,6,0,25500,25500
Colusa,2018,8,0.01,21690,0.05,0,6,6,0,25500,25500
Colusa,2019,3,0.0,21745,0.06,0,6,6,0,25500,25500
Colusa,2020,5,0.0,21826,0.06,0,9,9,0,27000,27000
Colusa,2021,18,0.01,22059,0.06,0,9,9,0,27000,27000
Colusa,2022,14,0.01,21839,0.06,0,7,7,0,11500,11500
Contra Costa,2015,2609,4.08,1128317,2.9,1,6,7,5000,25500,30500
Contra Costa,2016,2599,3.59,1141566,2.92,1,6,7,5000,25500,30500
Contra Costa,2017,3475,3.75,1149457,2.92,1,6,7,5000,25500,30500
Contra Costa,2018,6420,4.15,1158017,2.93,1,6,7,5000,25500,30500
Contra Costa,2019,5720,3.91,1162287,2.94,3,6,9,14507,25500,40007
Contra Costa,2020,5672,3.94,1166669,2.95,3,9,12,14507,27000,41507
Contra Costa,2021,9583,3.87,1163765,2.96,3,9,12,14507,27000,41507
Contra Costa,2022,5596,3.52,1165927,2.95,3,7,10,14507,11500,26007
Del Norte,2015,6,0.01,27113,0.07,0,6,6,0,25500,25500
Del Norte,2016,2,0.0,27070,0.07,0,6,6,0,25500,25500
Del Norte,2017,9,0.01,26898,0.07,0,6,6,0,25500,25500
Del Norte,2018,13,0.01,27572,0.07,0,6,6,0,25500,25500
Del Norte,2019,16,0.01,27604,0.07,0,6,6,0,25500,25500
Del Norte,2020,11,0.01,27745,0.07,0,9,9,0,27000,27000
Del Norte,2021,13,0.01,27529,0.07,0,9,9,0,27000,27000
Del Norte,2022,8,0.01,27743,0.07,0,7,7,0,11500,11500
El Dorado,2015,214,0.33,182205,0.47,0,6,6,0,25500,25500
El Dorado,2016,198,0.27,182937,0.47,0,6,6,0,25500,25500
El Dorado,2017,316,0.34,184800,0.47,0,6,6,0,25500,25500
El Dorado,2018,584,0.38,187122,0.47,0,6,6,0,25500,25500
El Dorado,2019,547,0.37,187905,0.48,0,6,6,0,25500,25500
El Dorado,2020,598,0.42,191282,0.48,1,9,10,599,27000,27599
El Dorado,2021,937,0.38,191992,0.49,1,9,10,599,27000,27599
El Dorado,2022,631,0.4,191185,0.48,1,7,8,599,11500,12099
Fresno,2015,541,0.85,970859,2.49,0,6,6,0,25500,25500
Fresno,2016,788,1.09,977361,2.5,0,6,6,0,25500,25500
Fresno,2017,1058,1.14,985393,2.51,0,6,6,0,25500,25500
Fresno,2018,1107,0.71,993965,2.52,0,6,6,0,25500,25500
Fresno,2019,1130,0.77,1001640,2.53,6,6,12,9500,25500,35000
Fresno,2020,1172,0.82,1008860,2.55,6,9,15,9500,27000,36500
Fresno,2021,2364,0.96,1013744,2.58,6,9,15,9500,27000,36500
Fresno,2022,1616,1.02,1008654,2.55,6,7,13,9500,11500,21000
Glenn,2015,6,0.01,28001,0.07,0,6,6,0,25500,25500
Glenn,2016,7,0.01,28005,0.07,0,6,6,0,25500,25500
Glenn,2017,4,0.0,28072,0.07,0,6,6,0,25500,25500
Glenn,2018,10,0.01,28134,0.07,0,6,6,0,25500,25500
Glenn,2019,11,0.01,28525,0.07,0,6,6,0,25500,25500
Glenn,2020,20,0.01,28822,0.07,0,9,9,0,27000,27000
Glenn,2021,27,0.01,29007,0.07,0,9,9,0,27000,27000
Glenn,2022,15,0.01,28917,0.07,0,7,7,0,11500,11500
Humboldt,2015,136,0.21,136348,0.35,0,6,6,0,25500,25500
Humboldt,2016,94,0.13,137346,0.35,0,6,6,0,25500,25500
Humboldt,2017,125,0.13,137492,0.35,0,6,6,0,25500,25500
Humboldt,2018,157,0.1,137493,0.35,0,6,6,0,25500,25500
Humboldt,2019,143,0.1,136740,0.35,0,6,6,0,25500,25500
Humboldt,2020,128,0.09,136514,0.35,0,9,9,0,27000,27000
Humboldt,2021,252,0.1,135467,0.34,0,9,9,0,27000,27000
Humboldt,2022,142,0.09,136463,0.35,0,7,7,0,11500,11500
Imperial,2015,15,0.02,179952,0.46,0,6,6,0,25500,25500
Imperial,2016,16,0.02,180280,0.46,0,6,6,0,25500,25500
Imperial,2017,31,0.03,180627,0.46,0,6,6,0,25500,25500
Imperial,2018,49,0.03,180627,0.46,0,6,6,0,25500,25500
Imperial,2019,57,0.04,180809,0.46,1,6,7,500,25500,26000
Imperial,2020,59,0.04,178537,0.45,1,9,10,500,27000,27500
Imperial,2021,212,0.09,177052,0.45,1,9,10,500,27000,27500
Imperial,2022,136,0.09,179702,0.45,1,7,8,500,11500,12000
Inyo,2015,2,0.0,18911,0.05,0,6,6,0,25500,25500
Inyo,2016,8,0.01,18956,0.05,0,6,6,0,25500,25500
Inyo,2017,9,0.01,18945,0.05,0,6,6,0,25500,25500
Inyo,2018,16,0.01,18953,0.05,0,6,6,0,25500,25500
Inyo,2019,8,0.01,18947,0.05,2,6,8,3000,25500,28500
Inyo,2020,22,0.02,18977,0.05,2,9,11,3000,27000,30000
Inyo,2021,35,0.01,18931,0.05,2,9,11,3000,27000,30000
Inyo,2022,16,0.01,19016,0.05,2,7,9,3000,11500,14500
Kern,2015,310,0.48,878081,2.26,0,6,6,0,25500,25500
Kern,2016,305,0.42,880702,2.25,2,6,8,4000,25500,29500
Kern,2017,380,0.41,888203,2.26,2,6,8,4000,25500,29500
Kern,2018,616,0.4,895655,2.27,2,6,8,4000,25500,29500
Kern,2019,594,0.41,903150,2.28,10,6,16,9500,25500,35000
Kern,2020,706,0.49,907021,2.29,10,9,19,9500,27000,36500
Kern,2021,1703,0.69,908283,2.31,10,9,19,9500,27000,36500
Kern,2022,1079,0.68,909235,2.3,10,7,17,9500,11500,21000
Kings,2015,20,0.03,148525,0.38,0,6,6,0,25500,25500
Kings,2016,31,0.04,147615,0.38,0,6,6,0,25500,25500
Kings,2017,56,0.06,148933,0.38,0,6,6,0,25500,25500
Kings,2018,75,0.05,151040,0.38,0,6,6,0,25500,25500
Kings,2019,63,0.04,151691,0.38,6,6,12,9500,25500,35000
Kings,2020,88,0.06,153085,0.39,6,9,15,9500,27000,36500
Kings,2021,207,0.08,153617,0.39,6,9,15,9500,27000,36500
Kings,2022,132,0.08,152486,0.39,6,7,13,9500,11500,21000
Lake,2015,27,0.04,66931,0.17,0,6,6,0,25500,25500
Lake,2016,32,0.04,66945,0.17,0,6,6,0,25500,25500
Lake,2017,39,0.04,67963,0.17,0,6,6,0,25500,25500
Lake,2018,47,0.03,68358,0.17,0,6,6,0,25500,25500
Lake,2019,50,0.03,68114,0.17,0,6,6,0,25500,25500
Lake,2020,43,0.03,68099,0.17,0,9,9,0,27000,27000
Lake,2021,79,0.03,68082,0.17,0,9,9,0,27000,27000
Lake,2022,44,0.03,68163,0.17,0,7,7,0,11500,11500
Lassen,2015,3,0.0,31697,0.08,0,6,6,0,25500,25500
Lassen,2016,3,0.0,32309,0.08,0,6,6,0,25500,25500
Lassen,2017,2,0.0,32655,0.08,0,6,6,0,25500,25500
Lassen,2018,2,0.0,32936,0.08,0,6,6,0,25500,25500
Lassen,2019,4,0.0,32857,0.08,2,6,8,500,25500,26000
Lassen,2020,3,0.0,32025,0.08,2,9,11,500,27000,27500
Lassen,2021,5,0.0,31377,0.08,2,9,11,500,27000,27500
Lassen,2022,5,0.0,32730,0.08,2,7,9,500,11500,12000
Los Angeles,2015,16892,26.4,10083826,25.91,3,6,9,2500,25500,28000
Los Angeles,2016,21263,29.34,10099858,25.81,3,6,9,2500,25500,28000
Los Angeles,2017,26766,28.86,10114636,25.72,5,6,11,2500,25500,28000
Los Angeles,2018,39657,25.61,10100671,25.59,10,6,16,2500,25500,28000
Los Angeles,2019,38219,26.13,10063851,25.46,20,6,26,10511,25500,36011
Los Angeles,2020,38249,26.6,10012474,25.32,20,9,29,10511,27000,37511
Los Angeles,2021,67296,27.21,9944953,25.26,20,9,29,10511,27000,37511
Los Angeles,2022,43684,27.51,10014009,25.33,20,7,27,10511,11500,22011
Madera,2015,53,0.08,152897,0.39,0,6,6,0,25500,25500
Madera,2016,47,0.06,153136,0.39,0,6,6,0,25500,25500
Madera,2017,89,0.1,154238,0.39,0,6,6,0,25500,25500
Madera,2018,81,0.05,155476,0.39,0,6,6,0,25500,25500
Madera,2019,87,0.06,155291,0.39,6,6,12,9500,25500,35000
Madera,2020,106,0.07,156519,0.4,6,9,15,9500,27000,36500
Madera,2021,272,0.11,156654,0.4,6,9,15,9500,27000,36500
Madera,2022,167,0.11,156255,0.4,6,7,13,9500,11500,21000
Marin,2015,1105,1.73,263964,0.68,2,6,8,5001,25500,30501
Marin,2016,1139,1.57,265181,0.68,2,6,8,5001,25500,30501
Marin,2017,1468,1.58,264753,0.67,3,6,9,8001,25500,33501
Marin,2018,2228,1.44,264944,0.67,4,6,10,11501,25500,37001
Marin,2019,2132,1.46,263917,0.67,6,6,12,17508,25500,43008
Marin,2020,2260,1.57,262410,0.66,6,9,15,17508,27000,44508
Marin,2021,3502,1.42,260416,0.66,6,9,15,17508,27000,44508
Marin,2022,1934,1.22,262321,0.66,6,7,13,17508,11500,29008
Mariposa,2015,4,0.01,152897,0.39,0,6,6,0,25500,25500
Mariposa,2016,9,0.01,153136,0.39,0,6,6,0,25500,25500
Mariposa,2017,5,0.01,154238,0.39,0,6,6,0,25500,25500
Mariposa,2018,27,0.02,155476,0.39,0,6,6,0,25500,25500
Mariposa,2019,15,0.01,155291,0.39,0,6,6,0,25500,25500
Mariposa,2020,14,0.01,156519,0.4,0,9,9,0,27000,27000
Mariposa,2021,30,0.01,156654,0.4,0,9,9,0,27000,27000
Mariposa,2022,14,0.01,17131,0.04,0,7,7,0,11500,11500
Mendocino,2015,96,0.15,263964,0.68,0,6,6,0,25500,25500
Mendocino,2016,77,0.11,265181,0.68,0,6,6,0,25500,25500
Mendocino,2017,99,0.11,264753,0.67,0,6,6,0,25500,25500
Mendocino,2018,159,0.1,264944,0.67,0,6,6,0,25500,25500
Mendocino,2019,107,0.07,263917,0.67,1,6,7,500,25500,26000
Mendocino,2020,112,0.08,262410,0.66,1,9,10,500,27000,27500
Mendocino,2021,190,0.08,260416,0.66,1,9,10,500,27000,27500
Mendocino,2022,106,0.07,91601,0.23,1,7,8,500,11500,12000
Merced,2015,47,0.07,17732,0.05,0,6,6,0,25500,25500
Merced,2016,59,0.08,17644,0.05,0,6,6,0,25500,25500
Merced,2017,92,0.1,17502,0.04,0,6,6,0,25500,25500
Merced,2018,147,0.09,17345,0.04,0,6,6,0,25500,25500
Merced,2019,149,0.1,17213,0.04,10,6,16,9800,25500,35300
Merced,2020,169,0.12,17123,0.04,10,9,19,9800,27000,36800
Merced,2021,429,0.17,17044,0.04,10,9,19,9800,27000,36800
Merced,2022,294,0.19,281202,0.71,10,7,17,9800,11500,21300
Modoc,2017,1,0.0,91609,0.23,0,6,6,0,25500,25500
Modoc,2021,3,0.0,90806,0.23,0,9,9,0,27000,27000
Mono,2015,3,0.0,267099,0.69,0,6,6,0,25500,25500
Mono,2016,6,0.01,268701,0.69,0,6,6,0,25500,25500
Mono,2017,3,0.0,272610,0.69,0,6,6,0,25500,25500
Mono,2018,11,0.01,274871,0.7,0,6,6,0,25500,25500
Mono,2019,11,0.01,278157,0.7,2,6,8,3000,25500,28500
Mono,2020,22,0.02,280873,0.71,2,9,11,3000,27000,30000
Mono,2021,37,0.01,283193,0.72,2,9,11,3000,27000,30000
Mono,2022,19,0.01,13195,0.03,2,7,9,3000,11500,14500
Monterey,2015,274,0.43,8952,0.02,0,6,6,0,25500,25500
Monterey,2016,300,0.41,8795,0.02,0,6,6,0,25500,25500
Monterey,2017,395,0.43,8691,0.02,0,6,6,0,25500,25500
Monterey,2018,678,0.44,8755,0.02,0,6,6,0,25500,25500
Monterey,2019,582,0.4,8709,0.02,0,6,6,0,25500,25500
Monterey,2020,677,0.47,8703,0.02,0,9,9,0,27000,27000
Monterey,2021,1344,0.54,8592,0.02,0,9,9,0,27000,27000
Monterey,2022,819,0.52,439035,1.11,0,7,7,0,11500,11500
Napa,2015,220,0.34,13548,0.03,1,6,7,5000,25500,30500
Napa,2016,234,0.32,13389,0.03,1,6,7,5000,25500,30500
Napa,2017,286,0.31,13355,0.03,1,6,7,5000,25500,30500
Napa,2018,503,0.32,13222,0.03,1,6,7,5000,25500,30500
Napa,2019,460,0.31,13227,0.03,3,6,9,14507,25500,40007
Napa,2020,499,0.35,13185,0.03,3,9,12,14507,27000,41507
Napa,2021,911,0.37,13073,0.03,3,9,12,14507,27000,41507
Napa,2022,525,0.33,138019,0.35,3,7,10,14507,11500,26007
Nevada,2015,79,0.12,433478,1.11,0,6,6,0,25500,25500
Nevada,2016,84,0.12,437116,1.12,0,6,6,0,25500,25500
Nevada,2017,97,0.1,438011,1.11,0,6,6,0,25500,25500
Nevada,2018,162,0.1,439618,1.11,0,6,6,0,25500,25500
Nevada,2019,159,0.11,440874,1.12,1,6,7,500,25500,26000
Nevada,2020,245,0.17,439008,1.11,1,9,10,500,27000,27500
Nevada,2021,373,0.15,439703,1.12,1,9,10,500,27000,27500
Nevada,2022,210,0.13,102241,0.26,1,7,8,500,11500,12000
Orange,2015,7329,11.46,140955,0.36,0,6,6,0,25500,25500
Orange,2016,8951,12.35,141089,0.36,0,6,6,0,25500,25500
Orange,2017,11398,12.29,140299,0.36,0,6,6,0,25500,25500
Orange,2018,19755,12.76,139558,0.35,1,6,7,1000,25500,26500
Orange,2019,19066,13.03,138965,0.35,4,6,10,10500,25500,36000
Orange,2020,19104,13.29,138433,0.35,4,9,13,10500,27000,37500
