county,year,number_sales,sales_percentage,population,pop_percentage,county_count,state_count,total_incentives,county_max,state_max,total_max
Orange,2021,31917,12.9,137600,0.35,6,9,15,10500,27000,37500
Orange,2022,20443,12.87,3186989,8.06,6,7,13,10500,11500,22000
Placer,2015,456,0.71,100456,0.26,0,6,6,0,25500,25500
Placer,2016,480,0.66,100919,0.26,0,6,6,0,25500,25500
Placer,2017,622,0.67,101384,0.26,0,6,6,0,25500,25500
Placer,2018,1179,0.76,101920,0.26,0,6,6,0,25500,25500
Placer,2019,1235,0.84,102298,0.26,6,6,12,1750,25500,27250
Placer,2020,1465,1.02,102392,0.26,6,9,15,1750,27000,28750
Placer,2021,2699,1.09,102033,0.26,6,9,15,1750,27000,28750
Placer,2022,1802,1.13,404739,1.02,6,7,13,1750,11500,13250
Plumas,2015,1,0.0,3155895,8.11,0,6,6,0,25500,25500
Plumas,2016,5,0.01,3170359,8.1,0,6,6,0,25500,25500
Plumas,2017,4,0.0,3188158,8.11,0,6,6,0,25500,25500
Plumas,2018,8,0.01,3193464,8.09,0,6,6,0,25500,25500
Plumas,2019,7,0.0,3191365,8.07,2,6,8,500,25500,26000
Plumas,2020,14,0.01,3184513,8.05,2,9,11,500,27000,27500
Plumas,2021,34,0.01,3161681,8.03,2,9,11,500,27000,27500
Plumas,2022,13,0.01,19790,0.05,2,7,9,500,11500,12000
Riverside,2015,1608,2.51,376215,0.97,0,6,6,0,25500,25500
Riverside,2016,1857,2.56,382010,0.98,0,6,6,0,25500,25500
Riverside,2017,2699,2.91,388773,0.99,0,6,6,0,25500,25500
Riverside,2018,4458,2.88,395677,1.0,0,6,6,0,25500,25500
Riverside,2019,4719,3.23,401671,1.02,3,6,9,9500,25500,35000
Riverside,2020,5135,3.57,405308,1.03,3,9,12,9500,27000,36500
Riverside,2021,11097,4.49,409044,1.04,9,9,18,9750,27000,36750
Riverside,2022,7472,4.71,2418185,6.12,9,7,16,9750,11500,21250
Sacramento,2015,1081,1.69,19701,0.05,2,6,8,5016,25500,30516
Sacramento,2016,1109,1.53,19672,0.05,2,6,8,5016,25500,30516
Sacramento,2017,1639,1.77,19642,0.05,2,6,8,5016,25500,30516
Sacramento,2018,3283,2.12,19575,0.05,2,6,8,5016,25500,30516
Sacramento,2019,3211,2.2,19807,0.05,2,6,8,5016,25500,30516
Sacramento,2020,3406,2.37,19666,0.05,2,9,11,5016,27000,32016
Sacramento,2021,6212,2.51,19659,0.05,2,9,11,5016,27000,32016
Sacramento,2022,4028,2.54,1585055,4.01,2,7,9,5016,11500,16516
San Benito,2015,46,0.07,2313162,5.94,0,6,6,0,25500,25500
San Benito,2016,49,0.07,2337698,5.97,0,6,6,0,25500,25500
San Benito,2017,89,0.1,2361995,6.01,0,6,6,0,25500,25500
San Benito,2018,103,0.07,2383773,6.04,0,6,6,0,25500,25500
San Benito,2019,121,0.08,2400535,6.07,0,6,6,0,25500,25500
San Benito,2020,140,0.1,2421480,6.12,0,9,9,0,27000,27000
San Benito,2021,299,0.12,2431647,6.18,0,9,9,0,27000,27000
San Benito,2022,215,0.14,64209,0.16,0,7,7,0,11500,11500
San Bernardino,2015,1265,1.98,1502821,3.86,0,6,6,0,25500,25500
San Bernardino,2016,1454,2.01,1520401,3.89,0,6,6,0,25500,25500
San Bernardino,2017,2076,2.24,1536517,3.91,0,6,6,0,25500,25500
San Bernardino,2018,3621,2.34,1554668,3.94,0,6,6,0,25500,25500
San Bernardino,2019,3887,2.66,1570918,3.97,5,6,11,10000,25500,35500
San Bernardino,2020,3946,2.74,1585666,4.01,5,9,14,10000,27000,37000
San Bernardino,2021,8355,3.38,1586031,4.03,7,9,16,10000,27000,37000
San Bernardino,2022,5652,3.56,2181654,5.52,7,7,14,10000,11500,21500
San Diego,2015,4824,7.54,59220,0.15,0,6,6,0,25500,25500
San Diego,2016,5218,7.2,60087,0.15,0,6,6,0,25500,25500
San Diego,2017,6453,6.96,60733,0.15,0,6,6,0,25500,25500
San Diego,2018,11768,7.6,61848,0.16,0,6,6,0,25500,25500
San Diego,2019,11114,7.6,63282,0.16,0,6,6,0,25500,25500
San Diego,2020,12219,8.5,64110,0.16,0,9,9,0,27000,27000
San Diego,2021,21630,8.75,64924,0.16,0,9,9,0,27000,27000
San Diego,2022,13596,8.56,3298634,8.34,0,7,7,0,11500,11500
San Francisco,2015,1711,2.67,2119575,5.45,1,6,7,5000,25500,30500
San Francisco,2016,1900,2.62,2132121,5.45,1,6,7,5000,25500,30500
San Francisco,2017,2363,2.55,2147291,5.46,1,6,7,5000,25500,30500
San Francisco,2018,4148,2.68,2160036,5.47,1,6,7,5000,25500,30500
San Francisco,2019,3773,2.58,2174437,5.5,3,6,9,14507,25500,40007
San Francisco,2020,4635,3.22,2181983,5.52,3,9,12,14507,27000,41507
San Francisco,2021,6812,2.75,2181258,5.54,3,9,12,14507,27000,41507
San Francisco,2022,3871,2.44,873965,2.21,3,7,10,14507,11500,26007
San Joaquin,2015,350,0.55,3248371,8.35,0,6,6,0,25500,25500
San Joaquin,2016,433,0.6,3263517,8.34,0,6,6,0,25500,25500
San Joaquin,2017,580,0.63,3276113,8.33,0,6,6,0,25500,25500
San Joaquin,2018,1160,0.75,3293350,8.34,0,6,6,0,25500,25500
San Joaquin,2019,1235,0.84,3294272,8.33,6,6,12,12500,25500,38000
San Joaquin,2020,1413,0.98,3303736,8.36,6,9,15,12500,27000,39500
San Joaquin,2021,3030,1.23,3288455,8.35,6,9,15,12500,27000,39500
San Joaquin,2022,2060,1.3,779233,1.97,6,7,13,12500,11500,24000
San Luis Obispo,2015,271,0.42,857037,2.2,0,6,6,0,25500,25500
San Luis Obispo,2016,265,0.37,863546,2.21,0,6,6,0,25500,25500
San Luis Obispo,2017,372,0.4,868879,2.21,0,6,6,0,25500,25500
San Luis Obispo,2018,740,0.48,872338,2.21,0,6,6,0,25500,25500
San Luis Obispo,2019,641,0.44,872205,2.21,0,6,6,0,25500,25500
San Luis Obispo,2020,785,0.55,870985,2.2,0,9,9,0,27000,27000
San Luis Obispo,2021,1343,0.54,855550,2.17,0,9,9,0,27000,27000
San Luis Obispo,2022,778,0.49,282424,0.71,0,7,7,0,11500,11500
San Mateo,2015,2827,4.42,729411,1.87,1,6,7,5000,25500,30500
San Mateo,2016,3001,4.14,739814,1.89,1,6,7,5000,25500,30500
San Mateo,2017,3416,3.68,750306,1.91,1,6,7,5000,25500,30500
San Mateo,2018,6827,4.41,759753,1.92,1,6,7,5000,25500,30500
San Mateo,2019,6042,4.13,771083,1.95,5,6,11,19507,25500,45007
San Mateo,2020,5489,3.82,780676,1.97,5,9,14,19507,27000,46507
San Mateo,2021,8250,3.34,786700,2.0,7,9,16,19507,27000,46507
San Mateo,2022,7658,4.82,764442,1.93,7,7,14,19507,11500,31007
Santa Barbara,2015,347,0.54,279800,0.72,0,6,6,0,25500,25500
Santa Barbara,2016,510,0.7,281681,0.72,0,6,6,0,25500,25500
Santa Barbara,2017,655,0.71,282103,0.72,0,6,6,0,25500,25500
Santa Barbara,2018,1081,0.7,282952,0.72,0,6,6,0,25500,25500
Santa Barbara,2019,946,0.65,282617,0.71,0,6,6,0,25500,25500
Santa Barbara,2020,1287,0.9,282996,0.72,0,9,9,0,27000,27000
Santa Barbara,2021,1948,0.79,278607,0.71,0,9,9,0,27000,27000
Santa Barbara,2022,1084,0.68,448229,1.13,0,7,7,0,11500,11500
Santa Clara,2015,9821,15.35,761484,1.96,1,6,7,5000,25500,30500
Santa Clara,2016,10482,14.47,764070,1.95,1,6,7,5000,25500,30500
Santa Clara,2017,12688,13.68,765601,1.95,1,6,7,5000,25500,30500
Santa Clara,2018,22311,14.41,766711,1.94,1,6,7,5000,25500,30500
Santa Clara,2019,19906,13.61,766312,1.94,4,6,10,15057,25500,40557
Santa Clara,2020,15281,10.63,763497,1.93,4,9,13,15057,27000,42057
Santa Clara,2021,22826,9.23,756655,1.92,4,9,13,15057,27000,42057
Santa Clara,2022,13876,8.74,1936259,4.9,4,7,11,15057,11500,26557
Santa Cruz,2015,591,0.92,442188,1.14,1,6,7,5000,25500,30500
Santa Cruz,2016,573,0.79,444277,1.14,1,6,7,5000,25500,30500
Santa Cruz,2017,682,0.74,445801,1.13,1,6,7,5000,25500,30500
Santa Cruz,2018,1088,0.7,447666,1.13,1,6,7,5000,25500,30500
Santa Cruz,2019,964,0.66,448815,1.14,1,6,7,5000,25500,30500
Santa Cruz,2020,1006,0.7,448659,1.13,1,9,10,5000,27000,32000
Santa Cruz,2021,1508,0.61,443121,1.13,1,9,10,5000,27000,32000
Santa Cruz,2022,790,0.5,270861,0.69,1,7,8,5000,11500,16500
Shasta,2015,36,0.06,1914457,4.92,0,6,6,0,25500,25500
Shasta,2016,49,0.07,1925914,4.92,0,6,6,0,25500,25500
Shasta,2017,67,0.07,1932947,4.91,0,6,6,0,25500,25500
Shasta,2018,127,0.08,1937985,4.91,0,6,6,0,25500,25500
Shasta,2019,104,0.07,1936521,4.9,3,6,9,2500,25500,28000
Shasta,2020,151,0.11,1933516,4.89,3,9,12,2500,27000,29500
Shasta,2021,359,0.15,1913113,4.86,3,9,12,2500,27000,29500
Shasta,2022,207,0.13,182155,0.46,3,7,10,2500,11500,14000
Sierra,2015,1,0.0,274762,0.71,0,6,6,0,25500,25500
Sierra,2020,3,0.0,272360,0.69,2,9,11,500,27000,27500
Sierra,2021,1,0.0,267551,0.68,2,9,11,500,27000,27500
Sierra,2022,2,0.0,3236,0.01,2,7,9,500,11500,12000
Siskiyou,2015,7,0.01,180812,0.46,0,6,6,0,25500,25500
Siskiyou,2016,6,0.01,180287,0.46,0,6,6,0,25500,25500
Siskiyou,2017,14,0.02,181095,0.46,0,6,6,0,25500,25500
Siskiyou,2018,14,0.01,181472,0.46,0,6,6,0,25500,25500
Siskiyou,2019,11,0.01,181387,0.46,0,6,6,0,25500,25500
Siskiyou,2020,14,0.01,181881,0.46,0,9,9,0,27000,27000
Siskiyou,2021,37,0.01,182072,0.46,0,9,9,0,27000,27000
Siskiyou,2022,24,0.02,44076,0.11,0,7,7,0,11500,11500
Solano,2015,445,0.7,3213,0.01,2,6,8,5600,25500,31100
Solano,2016,389,0.54,3220,0.01,2,6,8,5600,25500,31100
Solano,2017,528,0.57,3233,0.01,2,6,8,5600,25500,31100
Solano,2018,972,0.63,3232,0.01,2,6,8,5600,25500,31100
Solano,2019,986,0.67,3233,0.01,4,6,10,15107,25500,40607
Solano,2020,960,0.67,3233,0.01,4,9,13,15107,27000,42107
Solano,2021,2082,0.84,3217,0.01,4,9,13,15107,27000,42107
Solano,2022,1175,0.74,453491,1.15,4,7,11,15107,11500,26607
Sonoma,2015,957,1.5,44655,0.11,1,6,7,5000,25500,30500
Sonoma,2016,997,1.38,44554,0.11,1,6,7,5000,25500,30500
Sonoma,2017,1595,1.72,44390,0.11,2,6,8,6000,25500,31500
Sonoma,2018,2073,1.34,44305,0.11,2,6,8,6000,25500,31500
Sonoma,2019,1629,1.11,44193,0.11,4,6,10,15507,25500,41007
Sonoma,2020,1609,1.12,44091,0.11,4,9,13,15507,27000,42507
Sonoma,2021,2701,1.09,43790,0.11,4,9,13,15507,27000,42507
Sonoma,2022,1465,0.92,488863,1.24,4,7,11,15507,11500,27007
Stanislaus,2015,205,0.32,435902,1.12,0,6,6,0,25500,25500
Stanislaus,2016,252,0.35,441224,1.13,0,6,6,0,25500,25500
Stanislaus,2017,299,0.32,445721,1.13,0,6,6,0,25500,25500
Stanislaus,2018,432,0.28,449091,1.14,0,6,6,0,25500,25500
Stanislaus,2019,440,0.3,451701,1.14,11,6,17,10000,25500,35500
Stanislaus,2020,531,0.37,453405,1.15,11,9,20,10000,27000,37000
Stanislaus,2021,1143,0.46,452532,1.15,11,9,20,10000,27000,37000
Stanislaus,2022,790,0.5,552878,1.4,11,7,18,10000,11500,21500
Sutter,2015,23,0.04,500553,1.29,0,6,6,0,25500,25500
Sutter,2016,14,0.02,501989,1.28,0,6,6,0,25500,25500
Sutter,2017,30,0.03,501111,1.27,0,6,6,0,25500,25500
Sutter,2018,55,0.04,496869,1.26,0,6,6,0,25500,25500
Sutter,2019,75,0.05,492668,1.25,0,6,6,0,25500,25500
Sutter,2020,86,0.06,489880,1.24,0,9,9,0,27000,27000
Sutter,2021,222,0.09,485110,1.23,0,9,9,0,27000,27000
Sutter,2022,149,0.09,99633,0.25,0,7,7,0,11500,11500
Tehama,2015,4,0.01,535436,1.38,0,6,6,0,25500,25500
Tehama,2016,5,0.01,540856,1.38,0,6,6,0,25500,25500
Tehama,2017,7,0.01,546499,1.39,0,6,6,0,25500,25500
Tehama,2018,13,0.01,549544,1.39,0,6,6,0,25500,25500
Tehama,2019,26,0.02,551566,1.4,0,6,6,0,25500,25500
Tehama,2020,31,0.02,553995,1.4,0,9,9,0,27000,27000
Tehama,2021,73,0.03,553138,1.41,0,9,9,0,27000,27000
Tehama,2022,32,0.02,65829,0.17,0,7,7,0,11500,11500
Trinity,2015,4,0.01,95844,0.25,0,6,6,0,25500,25500
Trinity,2016,3,0.0,96517,0.25,0,6,6,0,25500,25500
Trinity,2017,3,0.0,97771,0.25,0,6,6,0,25500,25500
Trinity,2018,4,0.0,99334,0.25,0,6,6,0,25500,25500
Trinity,2019,5,0.0,101046,0.26,1,6,7,500,25500,26000
Trinity,2020,8,0.01,100751,0.25,1,9,10,500,27000,27500
Trinity,2021,8,0.0,101478,0.26,1,9,10,500,27000,27500
Trinity,2022,7,0.0,16112,0.04,1,7,8,500,11500,12000
Tulare,2015,66,0.1,63509,0.16,0,6,6,0,25500,25500
Tulare,2016,93,0.13,63999,0.16,0,6,6,0,25500,25500
Tulare,2017,251,0.27,64141,0.16,0,6,6,0,25500,25500
Tulare,2018,216,0.14,64568,0.16,0,6,6,0,25500,25500
Tulare,2019,226,0.15,65312,0.17,8,6,14,9500,25500,35000
Tulare,2020,290,0.2,65643,0.17,8,9,17,9500,27000,36500
Tulare,2021,608,0.25,65873,0.17,8,9,17,9500,27000,36500
Tulare,2022,384,0.24,473117,1.2,8,7,15,9500,11500,21000
Tuolumne,2015,16,0.03,14228,0.04,0,6,6,0,25500,25500
Tuolumne,2016,12,0.02,14840,0.04,0,6,6,0,25500,25500
Tuolumne,2017,22,0.02,15498,0.04,0,6,6,0,25500,25500
Tuolumne,2018,38,0.02,15754,0.04,0,6,6,0,25500,25500
Tuolumne,2019,45,0.03,16054,0.04,0,6,6,0,25500,25500
Tuolumne,2020,50,0.03,16135,0.04,0,9,9,0,27000,27000
Tuolumne,2021,91,0.04,16047,0.04,0,9,9,0,27000,27000
Tuolumne,2022,60,0.04,55620,0.14,0,7,7,0,11500,11500
Ventura,2015,1169,1.83,459935,1.18,0,6,6,0,25500,25500
Ventura,2016,1402,1.93,462223,1.18,0,6,6,0,25500,25500
Ventura,2017,1831,1.97,465343,1.18,0,6,6,0,25500,25500
Ventura,2018,3096,2.0,467656,1.18,0,6,6,0,25500,25500
Ventura,2019,2916,1.99,470619,1.19,2,6,8,3000,25500,28500
Ventura,2020,2965,2.06,473482,1.2,2,9,11,3000,27000,30000
Ventura,2021,5352,2.16,474998,1.21,2,9,11,3000,27000,30000
Ventura,2022,3631,2.29,843843,2.13,2,7,9,3000,11500,14500
Yolo,2015,222,0.35,55104,0.14,1,6,7,5000,25500,30500
Yolo,2016,225,0.31,55162,0.14,1,6,7,5000,25500,30500
Yolo,2017,331,0.36,55032,0.14,1,6,7,5000,25500,30500
Yolo,2018,638,0.41,55311,0.14,1,6,7,5000,25500,30500
Yolo,2019,600,0.41,55316,0.14,1,6,7,5000,25500,30500
Yolo,2020,545,0.38,55500,0.14,1,9,10,5000,27000,32000
Yolo,2021,976,0.39,54811,0.14,1,9,10,5000,27000,32000
Yolo,2022,587,0.37,216403,0.55,1,7,8,5000,11500,16500
Yuba,2015,13,0.02,75748,0.19,0,6,6,0,25500,25500
Yuba,2016,15,0.02,76782,0.2,0,6,6,0,25500,25500
Yuba,2017,21,0.02,78181,0.2,0,6,6,0,25500,25500
Yuba,2018,41,0.03,79043,0.2,0,6,6,0,25500,25500
Yuba,2019,59,0.04,80250,0.2,0,6,6,0,25500,25500
Yuba,2020,63,0.04,81468,0.21,0,9,9,0,27000,27000
Yuba,2021,125,0.05,82091,0.21,0,9,9,0,27000,27000
Yuba,2022,95,0.06,81575,0.21,0,7,7,0,11500,11500
