county,year,number_sales,sales_percentage,population,pop_percentage,county_count,state_count,total_incentives,county_max,state_max,total_max,previous_evs,household_income,importance_of_gge,homeowner,education,commute_distance,age,gender,number_of_vehicles,annual_miles
Alameda,2015,5536,8.65,1630159,4.19,0,6,6,0,25500,25500,1,204219.01,1.57,0.89,3.32,18.52,50.99,0.27,2.55,13170.26
Alameda,2016,5327,7.35,1647332,4.21,0,6,6,0,25500,25500,1,216141.5,1.61,0.85,3.34,18.83,49.27,0.25,2.41,12477.1
Alameda,2017,7056,7.61,1659750,4.22,0,6,6,0,25500,25500,1,185496.29,1.75,0.8,3.37,18.76,48.95,0.27,2.31,13239.44
Alpine,2017,1,0.0,1211,0.0,0,6,6,0,25500,25500,1,185496.29,1.75,0.8,3.37,18.76,48.95,0.27,2.31,13239.44
Amador,2015,15,0.02,36905,0.09,0,6,6,0,25500,25500,1,204219.01,1.57,0.89,3.32,18.52,50.99,0.27,2.55,13170.26
Amador,2016,14,0.02,37929,0.1,0,6,6,0,25500,25500,1,216141.5,1.61,0.85,3.34,18.83,49.27,0.25,2.41,12477.1
Amador,2017,21,0.02,38549,0.1,0,6,6,0,25500,25500,1,185496.29,1.75,0.8,3.37,18.76,48.95,0.27,2.31,13239.44
Butte,2015,50,0.08,229359,0.59,0,6,6,0,25500,25500,1,204219.01,1.57,0.89,3.32,18.52,50.99,0.27,2.55,13170.26
Butte,2016,50,0.07,230681,0.59,0,6,6,0,25500,25500,1,216141.5,1.61,0.85,3.34,18.83,49.27,0.25,2.41,12477.1
Butte,2017,88,0.09,233080,0.59,0,6,6,0,25500,25500,1,185496.29,1.75,0.8,3.37,18.76,48.95,0.27,2.31,13239.44
Calaveras,2015,16,0.03,45414,0.12,0,6,6,0,25500,25500,1,204219.01,1.57,0.89,3.32,18.52,50.99,0.27,2.55,13170.26
Calaveras,2016,19,0.03,45365,0.12,0,6,6,0,25500,25500,1,216141.5,1.61,0.85,3.34,18.83,49.27,0.25,2.41,12477.1
Calaveras,2017,24,0.03,45354,0.12,0,6,6,0,25500,25500,1,185496.29,1.75,0.8,3.37,18.76,48.95,0.27,2.31,13239.44
Colusa,2015,3,0.0,21455,0.06,0,6,6,0,25500,25500,1,204219.01,1.57,0.89,3.32,18.52,50.99,0.27,2.55,13170.26
Colusa,2016,2,0.0,21677,0.06,0,6,6,0,25500,25500,1,216141.5,1.61,0.85,3.34,18.83,49.27,0.25,2.41,12477.1
Colusa,2017,3,0.0,21792,0.06,0,6,6,0,25500,25500,1,185496.29,1.75,0.8,3.37,18.76,48.95,0.27,2.31,13239.44
Contra Costa,2015,2609,4.08,1128317,2.9,1,6,7,5000,25500,30500,1,204219.01,1.57,0.89,3.32,18.52,50.99,0.27,2.55,13170.26
Contra Costa,2016,2599,3.59,1141566,2.92,1,6,7,5000,25500,30500,1,216141.5,1.61,0.85,3.34,18.83,49.27,0.25,2.41,12477.1
Contra Costa,2017,3475,3.75,1149457,2.92,1,6,7,5000,25500,30500,1,185496.29,1.75,0.8,3.37,18.76,48.95,0.27,2.31,13239.44
Del Norte,2015,6,0.01,27113,0.07,0,6,6,0,25500,25500,1,204219.01,1.57,0.89,3.32,18.52,50.99,0.27,2.55,13170.26
Del Norte,2016,2,0.0,27070,0.07,0,6,6,0,25500,25500,1,216141.5,1.61,0.85,3.34,18.83,49.27,0.25,2.41,12477.1
Del Norte,2017,9,0.01,26898,0.07,0,6,6,0,25500,25500,1,185496.29,1.75,0.8,3.37,18.76,48.95,0.27,2.31,13239.44
El Dorado,2015,214,0.33,182205,0.47,0,6,6,0,25500,25500,1,204219.01,1.57,0.89,3.32,18.52,50.99,0.27,2.55,13170.26
El Dorado,2016,198,0.27,182937,0.47,0,6,6,0,25500,25500,1,216141.5,1.61,0.85,3.34,18.83,49.27,0.25,2.41,12477.1
El Dorado,2017,316,0.34,184800,0.47,0,6,6,0,25500,25500,1,185496.29,1.75,0.8,3.37,18.76,48.95,0.27,2.31,13239.44
Fresno,2015,541,0.85,970859,2.49,0,6,6,0,25500,25500,1,204219.01,1.57,0.89,3.32,18.52,50.99,0.27,2.55,13170.26
Fresno,2016,788,1.09,977361,2.5,0,6,6,0,25500,25500,1,216141.5,1.61,0.85,3.34,18.83,49.27,0.25,2.41,12477.1
Fresno,2017,1058,1.14,985393,2.51,0,6,6,0,25500,25500,1,185496.29,1.75,0.8,3.37,18.76,48.95,0.27,2.31,13239.44
Glenn,2015,6,0.01,28001,0.07,0,6,6,0,25500,25500,1,204219.01,1.57,0.89,3.32,18.52,50.99,0.27,2.55,13170.26
Glenn,2016,7,0.01,28005,0.07,0,6,6,0,25500,25500,1,216141.5,1.61,0.85,3.34,18.83,49.27,0.25,2.41,12477.1
Glenn,2017,4,0.0,28072,0.07,0,6,6,0,25500,25500,1,185496.29,1.75,0.8,3.37,18.76,48.95,0.27,2.31,13239.44
Humboldt,2015,136,0.21,136348,0.35,0,6,6,0,25500,25500,1,204219.01,1.57,0.89,3.32,18.52,50.99,0.27,2.55,13170.26
Humboldt,2016,94,0.13,137346,0.35,0,6,6,0,25500,25500,1,216141.5,1.61,0.85,3.34,18.83,49.27,0.25,2.41,12477.1
Humboldt,2017,125,0.13,137492,0.35,0,6,6,0,25500,25500,1,185496.29,1.75,0.8,3.37,18.76,48.95,0.27,2.31,13239.44
Imperial,2015,15,0.02,179952,0.46,0,6,6,0,25500,25500,1,204219.01,1.57,0.89,3.32,18.52,50.99,0.27,2.55,13170.26
Imperial,2016,16,0.02,180280,0.46,0,6,6,0,25500,25500,1,216141.5,1.61,0.85,3.34,18.83,49.27,0.25,2.41,12477.1
Imperial,2017,31,0.03,180627,0.46,0,6,6,0,25500,25500,1,185496.29,1.75,0.8,3.37,18.76,48.95,0.27,2.31,13239.44
Inyo,2015,2,0.0,18911,0.05,0,6,6,0,25500,25500,1,204219.01,1.57,0.89,3.32,18.52,50.99,0.27,2.55,13170.26
Inyo,2016,8,0.01,18956,0.05,0,6,6,0,25500,25500,1,216141.5,1.61,0.85,3.34,18.83,49.27,0.25,2.41,12477.1
Inyo,2017,9,0.01,18945,0.05,0,6,6,0,25500,25500,1,185496.29,1.75,0.8,3.37,18.76,48.95,0.27,2.31,13239.44
Kern,2015,310,0.48,878081,2.26,0,6,6,0,25500,25500,1,204219.01,1.57,0.89,3.32,18.52,50.99,0.27,2.55,13170.26
Kern,2016,305,0.42,880702,2.25,2,6,8,4000,25500,29500,1,216141.5,1.61,0.85,3.34,18.83,49.27,0.25,2.41,12477.1
Kern,2017,380,0.41,888203,2.26,2,6,8,4000,25500,29500,1,185496.29,1.75,0.8,3.37,18.76,48.95,0.27,2.31,13239.44
Kings,2015,20,0.03,148525,0.38,0,6,6,0,25500,25500,1,204219.01,1.57,0.89,3.32,18.52,50.99,0.27,2.55,13170.26
Kings,2016,31,0.04,147615,0.38,0,6,6,0,25500,25500,1,216141.5,1.61,0.85,3.34,18.83,49.27,0.25,2.41,12477.1
Kings,2017,56,0.06,148933,0.38,0,6,6,0,25500,25500,1,185496.29,1.75,0.8,3.37,18.76,48.95,0.27,2.31,13239.44
Lake,2015,27,0.04,66931,0.17,0,6,6,0,25500,25500,1,204219.01,1.57,0.89,3.32,18.52,50.99,0.27,2.55,13170.26
Lake,2016,32,0.04,66945,0.17,0,6,6,0,25500,25500,1,216141.5,1.61,0.85,3.34,18.83,49.27,0.25,2.41,12477.1
Lake,2017,39,0.04,67963,0.17,0,6,6,0,25500,25500,1,185496.29,1.75,0.8,3.37,18.76,48.95,0.27,2.31,13239.44
Lassen,2015,3,0.0,31697,0.08,0,6,6,0,25500,25500,1,204219.01,1.57,0.89,3.32,18.52,50.99,0.27,2.55,13170.26
Lassen,2016,3,0.0,32309,0.08,0,6,6,0,25500,25500,1,216141.5,1.61,0.85,3.34,18.83,49.27,0.25,2.41,12477.1
Lassen,2017,2,0.0,32655,0.08,0,6,6,0,25500,25500,1,185496.29,1.75,0.8,3.37,18.76,48.95,0.27,2.31,13239.44
Los Angeles,2015,16892,26.4,10083826,25.91,3,6,9,2500,25500,28000,1,204219.01,1.57,0.89,3.32,18.52,50.99,0.27,2.55,13170.26
Los Angeles,2016,21263,29.34,10099858,25.81,3,6,9,2500,25500,28000,1,216141.5,1.61,0.85,3.34,18.83,49.27,0.25,2.41,12477.1
Los Angeles,2017,26766,28.86,10114636,25.72,5,6,11,2500,25500,28000,1,185496.29,1.75,0.8,3.37,18.76,48.95,0.27,2.31,13239.44
Madera,2015,53,0.08,152897,0.39,0,6,6,0,25500,25500,1,204219.01,1.57,0.89,3.32,18.52,50.99,0.27,2.55,13170.26
Madera,2016,47,0.06,153136,0.39,0,6,6,0,25500,25500,1,216141.5,1.61,0.85,3.34,18.83,49.27,0.25,2.41,12477.1
Madera,2017,89,0.1,154238,0.39,0,6,6,0,25500,25500,1,185496.29,1.75,0.8,3.37,18.76,48.95,0.27,2.31,13239.44
Marin,2015,1105,1.73,263964,0.68,2,6,8,5001,25500,30501,1,204219.01,1.57,0.89,3.32,18.52,50.99,0.27,2.55,13170.26
Marin,2016,1139,1.57,265181,0.68,2,6,8,5001,25500,30501,1,216141.5,1.61,0.85,3.34,18.83,49.27,0.25,2.41,12477.1
Marin,2017,1468,1.58,264753,0.67,3,6,9,8001,25500,33501,1,185496.29,1.75,0.8,3.37,18.76,48.95,0.27,2.31,13239.44
Mariposa,2015,4,0.01,152897,0.39,0,6,6,0,25500,25500,1,204219.01,1.57,0.89,3.32,18.52,50.99,0.27,2.55,13170.26
Mariposa,2016,9,0.01,153136,0.39,0,6,6,0,25500,25500,1,216141.5,1.61,0.85,3.34,18.83,49.27,0.25,2.41,12477.1
Mariposa,2017,5,0.01,154238,0.39,0,6,6,0,25500,25500,1,185496.29,1.75,0.8,3.37,18.76,48.95,0.27,2.31,13239.44
Mendocino,2015,96,0.15,263964,0.68,0,6,6,0,25500,25500,1,204219.01,1.57,0.89,3.32,18.52,50.99,0.27,2.55,13170.26
Mendocino,2016,77,0.11,265181,0.68,0,6,6,0,25500,25500,1,216141.5,1.61,0.85,3.34,18.83,49.27,0.25,2.41,12477.1
Mendocino,2017,99,0.11,264753,0.67,0,6,6,0,25500,25500,1,185496.29,1.75,0.8,3.37,18.76,48.95,0.27,2.31,13239.44
Merced,2015,47,0.07,17732,0.05,0,6,6,0,25500,25500,1,204219.01,1.57,0.89,3.32,18.52,50.99,0.27,2.55,13170.26
Merced,2016,59,0.08,17644,0.05,0,6,6,0,25500,25500,1,216141.5,1.61,0.85,3.34,18.83,49.27,0.25,2.41,12477.1
Merced,2017,92,0.1,17502,0.04,0,6,6,0,25500,25500,1,185496.29,1.75,0.8,3.37,18.76,48.95,0.27,2.31,13239.44
Modoc,2017,1,0.0,91609,0.23,0,6,6,0,25500,25500,1,185496.29,1.75,0.8,3.37,18.76,48.95,0.27,2.31,13239.44
Mono,2015,3,0.0,267099,0.69,0,6,6,0,25500,25500,1,204219.01,1.57,0.89,3.32,18.52,50.99,0.27,2.55,13170.26
Mono,2016,6,0.01,268701,0.69,0,6,6,0,25500,25500,1,216141.5,1.61,0.85,3.34,18.83,49.27,0.25,2.41,12477.1
Mono,2017,3,0.0,272610,0.69,0,6,6,0,25500,25500,1,185496.29,1.75,0.8,3.37,18.76,48.95,0.27,2.31,13239.44
Monterey,2015,274,0.43,8952,0.02,0,6,6,0,25500,25500,1,204219.01,1.57,0.89,3.32,18.52,50.99,0.27,2.55,13170.26
Monterey,2016,300,0.41,8795,0.02,0,6,6,0,25500,25500,1,216141.5,1.61,0.85,3.34,18.83,49.27,0.25,2.41,12477.1
Monterey,2017,395,0.43,8691,0.02,0,6,6,0,25500,25500,1,185496.29,1.75,0.8,3.37,18.76,48.95,0.27,2.31,13239.44
Napa,2015,220,0.34,13548,0.03,1,6,7,5000,25500,30500,1,204219.01,1.57,0.89,3.32,18.52,50.99,0.27,2.55,13170.26
Napa,2016,234,0.32,13389,0.03,1,6,7,5000,25500,30500,1,216141.5,1.61,0.85,3.34,18.83,49.27,0.25,2.41,12477.1
Napa,2017,286,0.31,13355,0.03,1,6,7,5000,25500,30500,1,185496.29,1.75,0.8,3.37,18.76,48.95,0.27,2.31,13239.44
Nevada,2015,79,0.12,433478,1.11,0,6,6,0,25500,25500,1,204219.01,1.57,0.89,3.32,18.52,50.99,0.27,2.55,13170.26
Nevada,2016,84,0.12,437116,1.12,0,6,6,0,25500,25500,1,216141.5,1.61,0.85,3.34,18.83,49.27,0.25,2.41,12477.1
Nevada,2017,97,0.1,438011,1.11,0,6,6,0,25500,25500,1,185496.29,1.75,0.8,3.37,18.76,48.95,0.27,2.31,13239.44
Orange,2015,7329,11.46,140955,0.36,0,6,6,0,25500,25500,1,204219.01,1.57,0.89,3.32,18.52,50.99,0.27,2.55,13170.26
Orange,2016,8951,12.35,141089,0.36,0,6,6,0,25500,25500,1,216141.5,1.61,0.85,3.34,18.83,49.27,0.25,2.41,12477.1
Orange,2017,11398,12.29,140299,0.36,0,6,6,0,25500,25500,1,185496.29,1.75,0.8,3.37,18.76,48.95,0.27,2.31,13239.44
Placer,2015,456,0.71,100456,0.26,0,6,6,0,25500,25500,1,204219.01,1.57,0.89,3.32,18.52,50.99,0.27,2.55,13170.26
Placer,2016,480,0.66,100919,0.26,0,6,6,0,25500,25500,1,216141.5,1.61,0.85,3.34,18.83,49.27,0.25,2.41,12477.1
Placer,2017,622,0.67,101384,0.26,0,6,6,0,25500,25500,1,185496.29,1.75,0.8,3.37,18.76,48.95,0.27,2.31,13239.44
Plumas,2015,1,0.0,3155895,8.11,0,6,6,0,25500,25500,1,204219.01,1.57,0.89,3.32,18.52,50.99,0.27,2.55,13170.26
Plumas,2016,5,0.01,3170359,8.1,0,6,6,0,25500,25500,1,216141.5,1.61,0.85,3.34,18.83,49.27,0.25,2.41,12477.1
Plumas,2017,4,0.0,3188158,8.11,0,6,6,0,25500,25500,1,185496.29,1.75,0.8,3.37,18.76,48.95,0.27,2.31,13239.44
Riverside,2015,1608,2.51,376215,0.97,0,6,6,0,25500,25500,1,204219.01,1.57,0.89,3.32,18.52,50.99,0.27,2.55,13170.26
Riverside,2016,1857,2.56,382010,0.98,0,6,6,0,25500,25500,1,216141.5,1.61,0.85,3.34,18.83,49.27,0.25,2.41,12477.1
Riverside,2017,2699,2.91,388773,0.99,0,6,6,0,25500,25500,1,185496.29,1.75,0.8,3.37,18.76,48.95,0.27,2.31,13239.44
Sacramento,2015,1081,1.69,19701,0.05,2,6,8,5016,25500,30516,1,204219.01,1.57,0.89,3.32,18.52,50.99,0.27,2.55,13170.26
Sacramento,2016,1109,1.53,19672,0.05,2,6,8,5016,25500,30516,1,216141.5,1.61,0.85,3.34,18.83,49.27,0.25,2.41,12477.1
Sacramento,2017,1639,1.77,19642,0.05,2,6,8,5016,25500,30516,1,185496.29,1.75,0.8,3.37,18.76,48.95,0.27,2.31,13239.44
San Benito,2015,46,0.07,2313162,5.94,0,6,6,0,25500,25500,1,204219.01,1.57,0.89,3.32,18.52,50.99,0.27,2.55,13170.26
San Benito,2016,49,0.07,2337698,5.97,0,6,6,0,25500,25500,1,216141.5,1.61,0.85,3.34,18.83,49.27,0.25,2.41,12477.1
San Benito,2017,89,0.1,2361995,6.01,0,6,6,0,25500,25500,1,185496.29,1.75,0.8,3.37,18.76,48.95,0.27,2.31,13239.44
San Bernardino,2015,1265,1.98,1502821,3.86,0,6,6,0,25500,25500,1,204219.01,1.57,0.89,3.32,18.52,50.99,0.27,2.55,13170.26
San Bernardino,2016,1454,2.01,1520401,3.89,0,6,6,0,25500,25500,1,216141.5,1.61,0.85,3.34,18.83,49.27,0.25,2.41,12477.1
San Bernardino,2017,2076,2.24,1536517,3.91,0,6,6,0,25500,25500,1,185496.29,1.75,0.8,3.37,18.76,48.95,0.27,2.31,13239.44
San Diego,2015,4824,7.54,59220,0.15,0,6,6,0,25500,25500,1,204219.01,1.57,0.89,3.32,18.52,50.99,0.27,2.55,13170.26
San Diego,2016,5218,7.2,60087,0.15,0,6,6,0,25500,25500,1,216141.5,1.61,0.85,3.34,18.83,49.27,0.25,2.41,12477.1
San Diego,2017,6453,6.96,60733,0.15,0,6,6,0,25500,25500,1,185496.29,1.75,0.8,3.37,18.76,48.95,0.27,2.31,13239.44
San Francisco,2015,1711,2.67,2119575,5.45,1,6,7,5000,25500,30500,1,204219.01,1.57,0.89,3.32,18.52,50.99,0.27,2.55,13170.26
San Francisco,2016,1900,2.62,2132121,5.45,1,6,7,5000,25500,30500,1,216141.5,1.61,0.85,3.34,18.83,49.27,0.25,2.41,12477.1
San Francisco,2017,2363,2.55,2147291,5.46,1,6,7,5000,25500,30500,1,185496.29,1.75,0.8,3.37,18.76,48.95,0.27,2.31,13239.44
San Joaquin,2015,350,0.55,3248371,8.35,0,6,6,0,25500,25500,1,204219.01,1.57,0.89,3.32,18.52,50.99,0.27,2.55,13170.26
San Joaquin,2016,433,0.6,3263517,8.34,0,6,6,0,25500,25500,1,216141.5,1.61,0.85,3.34,18.83,49.27,0.25,2.41,12477.1
San Joaquin,2017,580,0.63,3276113,8.33,0,6,6,0,25500,25500,1,185496.29,1.75,0.8,3.37,18.76,48.95,0.27,2.31,13239.44
San Luis Obispo,2015,271,0.42,857037,2.2,0,6,6,0,25500,25500,1,204219.01,1.57,0.89,3.32,18.52,50.99,0.27,2.55,13170.26
San Luis Obispo,2016,265,0.37,863546,2.21,0,6,6,0,25500,25500,1,216141.5,1.61,0.85,3.34,18.83,49.27,0.25,2.41,12477.1
San Luis Obispo,2017,372,0.4,868879,2.21,0,6,6,0,25500,25500,1,185496.29,1.75,0.8,3.37,18.76,48.95,0.27,2.31,13239.44
San Mateo,2015,2827,4.42,729411,1.87,1,6,7,5000,25500,30500,1,204219.01,1.57,0.89,3.32,18.52,50.99,0.27,2.55,13170.26
San Mateo,2016,3001,4.14,739814,1.89,1,6,7,5000,25500,30500,1,216141.5,1.61,0.85,3.34,18.83,49.27,0.25,2.41,12477.1
San Mateo,2017,3416,3.68,750306,1.91,1,6,7,5000,25500,30500,1,185496.29,1.75,0.8,3.37,18.76,48.95,0.27,2.31,13239.44
Santa Barbara,2015,347,0.54,279800,0.72,0,6,6,0,25500,25500,1,204219.01,1.57,0.89,3.32,18.52,50.99,0.27,2.55,13170.26
Santa Barbara,2016,510,0.7,281681,0.72,0,6,6,0,25500,25500,1,216141.5,1.61,0.85,3.34,18.83,49.27,0.25,2.41,12477.1
Santa Barbara,2017,655,0.71,282103,0.72,0,6,6,0,25500,25500,1,185496.29,1.75,0.8,3.37,18.76,48.95,0.27,2.31,13239.44
Santa Clara,2015,9821,15.35,761484,1.96,1,6,7,5000,25500,30500,1,204219.01,1.57,0.89,3.32,18.52,50.99,0.27,2.55,13170.26
Santa Clara,2016,10482,14.47,764070,1.95,1,6,7,5000,25500,30500,1,216141.5,1.61,0.85,3.34,18.83,49.27,0.25,2.41,12477.1
Santa Clara,2017,12688,13.68,765601,1.95,1,6,7,5000,25500,30500,1,185496.29,1.75,0.8,3.37,18.76,48.95,0.27,2.31,13239.44
Santa Cruz,2015,591,0.92,442188,1.14,1,6,7,5000,25500,30500,1,204219.01,1.57,0.89,3.32,18.52,50.99,0.27,2.55,13170.26
Santa Cruz,2016,573,0.79,444277,1.14,1,6,7,5000,25500,30500,1,216141.5,1.61,0.85,3.34,18.83,49.27,0.25,2.41,12477.1
Santa Cruz,2017,682,0.74,445801,1.13,1,6,7,5000,25500,30500,1,185496.29,1.75,0.8,3.37,18.76,48.95,0.27,2.31,13239.44
Shasta,2015,36,0.06,1914457,4.92,0,6,6,0,25500,25500,1,204219.01,1.57,0.89,3.32,18.52,50.99,0.27,2.55,13170.26
Shasta,2016,49,0.07,1925914,4.92,0,6,6,0,25500,25500,1,216141.5,1.61,0.85,3.34,18.83,49.27,0.25,2.41,12477.1
Shasta,2017,67,0.07,1932947,4.91,0,6,6,0,25500,25500,1,185496.29,1.75,0.8,3.37,18.76,48.95,0.27,2.31,13239.44
Sierra,2015,1,0.0,274762,0.71,0,6,6,0,25500,25500,1,204219.01,1.57,0.89,3.32,18.52,50.99,0.27,2.55,13170.26
Siskiyou,2015,7,0.01,180812,0.46,0,6,6,0,25500,25500,1,204219.01,1.57,0.89,3.32,18.52,50.99,0.27,2.55,13170.26
Siskiyou,2016,6,0.01,180287,0.46,0,6,6,0,25500,25500,1,216141.5,1.61,0.85,3.34,18.83,49.27,0.25,2.41,12477.1
Siskiyou,2017,14,0.02,181095,0.46,0,6,6,0,25500,25500,1,185496.29,1.75,0.8,3.37,18.76,48.95,0.27,2.31,13239.44
Solano,2015,445,0.7,3213,0.01,2,6,8,5600,25500,31100,1,204219.01,1.57,0.89,3.32,18.52,50.99,0.27,2.55,13170.26
Solano,2016,389,0.54,3220,0.01,2,6,8,5600,25500,31100,1,216141.5,1.61,0.85,3.34,18.83,49.27,0.25,2.41,12477.1
Solano,2017,528,0.57,3233,0.01,2,6,8,5600,25500,31100,1,185496.29,1.75,0.8,3.37,18.76,48.95,0.27,2.31,13239.44
Sonoma,2015,957,1.5,44655,0.11,1,6,7,5000,25500,30500,1,204219.01,1.57,0.89,3.32,18.52,50.99,0.27,2.55,13170.26
Sonoma,2016,997,1.38,44554,0.11,1,6,7,5000,25500,30500,1,216141.5,1.61,0.85,3.34,18.83,49.27,0.25,2.41,12477.1
Sonoma,2017,1595,1.72,44390,0.11,2,6,8,6000,25500,31500,1,185496.29,1.75,0.8,3.37,18.76,48.95,0.27,2.31,13239.44
Stanislaus,2015,205,0.32,435902,1.12,0,6,6,0,25500,25500,1,204219.01,1.57,0.89,3.32,18.52,50.99,0.27,2.55,13170.26
Stanislaus,2016,252,0.35,441224,1.13,0,6,6,0,25500,25500,1,216141.5,1.61,0.85,3.34,18.83,49.27,0.25,2.41,12477.1
Stanislaus,2017,299,0.32,445721,1.13,0,6,6,0,25500,25500,1,185496.29,1.75,0.8,3.37,18.76,48.95,0.27,2.31,13239.44
Sutter,2015,23,0.04,500553,1.29,0,6,6,0,25500,25500,1,204219.01,1.57,0.89,3.32,18.52,50.99,0.27,2.55,13170.26
Sutter,2016,14,0.02,501989,1.28,0,6,6,0,25500,25500,1,216141.5,1.61,0.85,3.34,18.83,49.27,0.25,2.41,12477.1
Sutter,2017,30,0.03,501111,1.27,0,6,6,0,25500,25500,1,185496.29,1.75,0.8,3.37,18.76,48.95,0.27,2.31,13239.44
Tehama,2015,4,0.01,535436,1.38,0,6,6,0,25500,25500,1,204219.01,1.57,0.89,3.32,18.52,50.99,0.27,2.55,13170.26
Tehama,2016,5,0.01,540856,1.38,0,6,6,0,25500,25500,1,216141.5,1.61,0.85,3.34,18.83,49.27,0.25,2.41,12477.1
Tehama,2017,7,0.01,546499,1.39,0,6,6,0,25500,25500,1,185496.29,1.75,0.8,3.37,18.76,48.95,0.27,2.31,13239.44
Trinity,2015,4,0.01,95844,0.25,0,6,6,0,25500,25500,1,204219.01,1.57,0.89,3.32,18.52,50.99,0.27,2.55,13170.26
Trinity,2016,3,0.0,96517,0.25,0,6,6,0,25500,25500,1,216141.5,1.61,0.85,3.34,18.83,49.27,0.25,2.41,12477.1
Trinity,2017,3,0.0,97771,0.25,0,6,6,0,25500,25500,1,185496.29,1.75,0.8,3.37,18.76,48.95,0.27,2.31,13239.44
Tulare,2015,66,0.1,63509,0.16,0,6,6,0,25500,25500,1,204219.01,1.57,0.89,3.32,18.52,50.99,0.27,2.55,13170.26
Tulare,2016,93,0.13,63999,0.16,0,6,6,0,25500,25500,1,216141.5,1.61,0.85,3.34,18.83,49.27,0.25,2.41,12477.1
Tulare,2017,251,0.27,64141,0.16,0,6,6,0,25500,25500,1,185496.29,1.75,0.8,3.37,18.76,48.95,0.27,2.31,13239.44
Tuolumne,2015,16,0.03,14228,0.04,0,6,6,0,25500,25500,1,204219.01,1.57,0.89,3.32,18.52,50.99,0.27,2.55,13170.26
Tuolumne,2016,12,0.02,14840,0.04,0,6,6,0,25500,25500,1,216141.5,1.61,0.85,3.34,18.83,49.27,0.25,2.41,12477.1
Tuolumne,2017,22,0.02,15498,0.04,0,6,6,0,25500,25500,1,185496.29,1.75,0.8,3.37,18.76,48.95,0.27,2.31,13239.44
Ventura,2015,1169,1.83,459935,1.18,0,6,6,0,25500,25500,1,204219.01,1.57,0.89,3.32,18.52,50.99,0.27,2.55,13170.26
Ventura,2016,1402,1.93,462223,1.18,0,6,6,0,25500,25500,1,216141.5,1.61,0.85,3.34,18.83,49.27,0.25,2.41,12477.1
Ventura,2017,1831,1.97,465343,1.18,0,6,6,0,25500,25500,1,185496.29,1.75,0.8,3.37,18.76,48.95,0.27,2.31,13239.44
Yolo,2015,222,0.35,55104,0.14,1,6,7,5000,25500,30500,1,204219.01,1.57,0.89,3.32,18.52,50.99,0.27,2.55,13170.26
Yolo,2016,225,0.31,55162,0.14,1,6,7,5000,25500,30500,1,216141.5,1.61,0.85,3.34,18.83,49.27,0.25,2.41,12477.1
Yolo,2017,331,0.36,55032,0.14,1,6,7,5000,25500,30500,1,185496.29,1.75,0.8,3.37,18.76,48.95,0.27,2.31,13239.44
Yuba,2015,13,0.02,75748,0.19,0,6,6,0,25500,25500,1,204219.01,1.57,0.89,3.32,18.52,50.99,0.27,2.55,13170.26
Yuba,2016,15,0.02,76782,0.2,0,6,6,0,25500,25500,1,216141.5,1.61,0.85,3.34,18.83,49.27,0.25,2.41,12477.1
Yuba,2017,21,0.02,78181,0.2,0,6,6,0,25500,25500,1,185496.29,1.75,0.8,3.37,18.76,48.95,0.27,2.31,13239.44
