county,year,number_sales,sales_percentage,population,pop_percentage
Alameda,2018,12578,8.12,1669659,4.23
Alameda,2021,15264,6.17,1671741,4.25
Alameda,2020,9978,6.94,1681700,4.25
Alameda,2016,5327,7.35,1647332,4.21
Alameda,2019,11781,8.05,1678926,4.25
Alameda,2017,7056,7.61,1659750,4.22
Alameda,2015,5536,8.65,1630159,4.19
Alpine,2018,1,0,1208,0
Alpine,2017,1,0,1211,0
Alpine,2020,2,0,1199,0
Alpine,2021,11,0,1181,0
Alpine,2019,3,0,1205,0
Amador,2020,35,0.02,40506,0.1
Amador,2018,35,0.02,40038,0.1
Amador,2015,15,0.02,36905,0.09
Amador,2017,21,0.02,38549,0.1
Amador,2019,31,0.02,40279,0.1
Amador,2016,14,0.02,37929,0.1
Amador,2021,65,0.03,40316,0.1
Butte,2020,209,0.15,211216,0.53
Butte,2016,50,0.07,230681,0.59
Butte,2015,50,0.08,229359,0.59
Butte,2021,348,0.14,201158,0.51
Butte,2019,170,0.12,226714,0.57
Butte,2018,183,0.12,234627,0.59
Butte,2017,88,0.09,233080,0.59
Calaveras,2021,92,0.04,45111,0.11
Calaveras,2019,45,0.03,45285,0.11
Calaveras,2020,54,0.04,45277,0.11
Calaveras,2018,50,0.03,45365,0.11
Calaveras,2016,19,0.03,45365,0.12
Calaveras,2017,24,0.03,45354,0.12
Calaveras,2015,16,0.03,45414,0.12
Colusa,2019,3,0,21745,0.06
Colusa,2016,2,0,21677,0.06
Colusa,2017,3,0,21792,0.06
Colusa,2015,3,0,21455,0.06
Colusa,2021,18,0.01,22059,0.06
Colusa,2020,5,0,21826,0.06
Colusa,2018,8,0.01,21690,0.05
Contra Costa,2016,2599,3.59,1141566,2.92
Contra Costa,2015,2609,4.08,1128317,2.9
Contra Costa,2017,3475,3.75,1149457,2.92
Contra Costa,2020,5672,3.94,1166669,2.95
Contra Costa,2018,6420,4.15,1158017,2.93
Contra Costa,2019,5720,3.91,1162287,2.94
Contra Costa,2021,9583,3.87,1163765,2.96
Del Norte,2017,9,0.01,26898,0.07
Del Norte,2018,13,0.01,27572,0.07
Del Norte,2021,13,0.01,27529,0.07
Del Norte,2015,6,0.01,27113,0.07
Del Norte,2019,16,0.01,27604,0.07
Del Norte,2020,11,0.01,27745,0.07
Del Norte,2016,2,0,27070,0.07
El Dorado,2020,598,0.42,191282,0.48
El Dorado,2021,937,0.38,191992,0.49
El Dorado,2019,547,0.37,187905,0.48
El Dorado,2015,214,0.33,182205,0.47
El Dorado,2018,584,0.38,187122,0.47
El Dorado,2016,198,0.27,182937,0.47
El Dorado,2017,316,0.34,184800,0.47
Fresno,2020,1172,0.82,1008860,2.55
Fresno,2015,541,0.85,970859,2.49
Fresno,2021,2364,0.96,1013744,2.58
Fresno,2016,788,1.09,977361,2.5
Fresno,2018,1107,0.71,993965,2.52
Fresno,2019,1130,0.77,1001640,2.53
Fresno,2017,1058,1.14,985393,2.51
Glenn,2020,20,0.01,28822,0.07
Glenn,2015,6,0.01,28001,0.07
Glenn,2021,27,0.01,29007,0.07
Glenn,2018,10,0.01,28134,0.07
Glenn,2019,11,0.01,28525,0.07
Glenn,2017,4,0,28072,0.07
Glenn,2016,7,0.01,28005,0.07
Humboldt,2016,94,0.13,137346,0.35
Humboldt,2020,128,0.09,136514,0.35
Humboldt,2019,143,0.1,136740,0.35
Humboldt,2018,157,0.1,137493,0.35
Humboldt,2021,252,0.1,135467,0.34
Humboldt,2017,125,0.13,137492,0.35
Humboldt,2015,136,0.21,136348,0.35
Imperial,2016,16,0.02,180280,0.46
Imperial,2019,57,0.04,180809,0.46
Imperial,2018,49,0.03,180627,0.46
Imperial,2021,212,0.09,177052,0.45
Imperial,2015,15,0.02,179952,0.46
Imperial,2017,31,0.03,180627,0.46
Imperial,2020,59,0.04,178537,0.45
Inyo,2019,8,0.01,18947,0.05
Inyo,2015,2,0,18911,0.05
Inyo,2017,9,0.01,18945,0.05
Inyo,2016,8,0.01,18956,0.05
Inyo,2020,22,0.02,18977,0.05
Inyo,2021,35,0.01,18931,0.05
Inyo,2018,16,0.01,18953,0.05
Kern,2016,305,0.42,880702,2.25
Kern,2019,594,0.41,903150,2.28
Kern,2020,706,0.49,907021,2.29
Kern,2021,1703,0.69,908283,2.31
Kern,2018,616,0.4,895655,2.27
Kern,2015,310,0.48,878081,2.26
Kern,2017,380,0.41,888203,2.26
Kings,2015,20,0.03,148525,0.38
Kings,2018,75,0.05,151040,0.38
Kings,2020,88,0.06,153085,0.39
Kings,2017,56,0.06,148933,0.38
Kings,2016,31,0.04,147615,0.38
Kings,2021,207,0.08,153617,0.39
Kings,2019,63,0.04,151691,0.38
Lake,2021,79,0.03,68082,0.17
Lake,2016,32,0.04,66945,0.17
Lake,2019,50,0.03,68114,0.17
Lake,2015,27,0.04,66931,0.17
Lake,2018,47,0.03,68358,0.17
Lake,2020,43,0.03,68099,0.17
Lake,2017,39,0.04,67963,0.17
Lassen,2019,4,0,32857,0.08
Lassen,2015,3,0,31697,0.08
Lassen,2020,3,0,32025,0.08
Lassen,2021,5,0,31377,0.08
Lassen,2017,2,0,32655,0.08
Lassen,2016,3,0,32309,0.08
Lassen,2018,2,0,32936,0.08
Los Angeles,2017,26766,28.86,10114636,25.72
Los Angeles,2015,16892,26.4,10083826,25.91
Los Angeles,2018,39657,25.61,10100671,25.59
Los Angeles,2016,21263,29.34,10099858,25.81
Los Angeles,2021,67296,27.21,9944953,25.26
Los Angeles,2019,38219,26.13,10063851,25.46
Los Angeles,2020,38249,26.6,10012474,25.32
Madera,2021,272,0.11,156654,0.4
Madera,2020,106,0.07,156519,0.4
Madera,2015,53,0.08,152897,0.39
Madera,2016,47,0.06,153136,0.39
Madera,2019,87,0.06,155291,0.39
Madera,2018,81,0.05,155476,0.39
Madera,2017,89,0.1,154238,0.39
Marin,2017,1468,1.58,264753,0.67
Marin,2021,3502,1.42,260416,0.66
Marin,2019,2132,1.46,263917,0.67
Marin,2018,2228,1.44,264944,0.67
Marin,2015,1105,1.73,263964,0.68
Marin,2016,1139,1.57,265181,0.68
Marin,2020,2260,1.57,262410,0.66
Mariposa,2017,5,0.01,154238,0.39
Mariposa,2019,15,0.01,155291,0.39
Mariposa,2021,30,0.01,156654,0.4
Mariposa,2020,14,0.01,156519,0.4
Mariposa,2018,27,0.02,155476,0.39
Mariposa,2015,4,0.01,152897,0.39
Mariposa,2016,9,0.01,153136,0.39
Mendocino,2020,112,0.08,262410,0.66
Mendocino,2015,96,0.15,263964,0.68
Mendocino,2021,190,0.08,260416,0.66
Mendocino,2018,159,0.1,264944,0.67
Mendocino,2017,99,0.11,264753,0.67
Mendocino,2019,107,0.07,263917,0.67
Mendocino,2016,77,0.11,265181,0.68
Merced,2020,169,0.12,17123,0.04
Merced,2018,147,0.09,17345,0.04
Merced,2019,149,0.1,17213,0.04
Merced,2015,47,0.07,17732,0.05
Merced,2016,59,0.08,17644,0.05
Merced,2017,92,0.1,17502,0.04
Merced,2021,429,0.17,17044,0.04
Modoc,2021,3,0,90806,0.23
Modoc,2017,1,0,91609,0.23
Mono,2019,11,0.01,278157,0.7
Mono,2021,37,0.01,283193,0.72
Mono,2017,3,0,272610,0.69
Mono,2020,22,0.02,280873,0.71
Mono,2015,3,0,267099,0.69
Mono,2018,11,0.01,274871,0.7
Mono,2016,6,0.01,268701,0.69
Monterey,2019,582,0.4,8709,0.02
Monterey,2018,678,0.44,8755,0.02
Monterey,2021,1344,0.54,8592,0.02
Monterey,2017,395,0.43,8691,0.02
Monterey,2015,274,0.43,8952,0.02
Monterey,2016,300,0.41,8795,0.02
Monterey,2020,677,0.47,8703,0.02
Napa,2020,499,0.35,13185,0.03
Napa,2016,234,0.32,13389,0.03
Napa,2018,503,0.32,13222,0.03
Napa,2021,911,0.37,13073,0.03
Napa,2017,286,0.31,13355,0.03
Napa,2015,220,0.34,13548,0.03
Napa,2019,460,0.31,13227,0.03
Nevada,2020,245,0.17,439008,1.11
Nevada,2021,373,0.15,439703,1.12
Nevada,2019,159,0.11,440874,1.12
Nevada,2015,79,0.12,433478,1.11
Nevada,2018,162,0.1,439618,1.11
Nevada,2017,97,0.1,438011,1.11
Nevada,2016,84,0.12,437116,1.12
Orange,2015,7329,11.46,140955,0.36
Orange,2020,19104,13.29,138433,0.35
Orange,2018,19755,12.76,139558,0.35
Orange,2017,11398,12.29,140299,0.36
Orange,2021,31917,12.9,137600,0.35
Orange,2016,8951,12.35,141089,0.36
Orange,2019,19066,13.03,138965,0.35
Placer,2016,480,0.66,100919,0.26
Placer,2015,456,0.71,100456,0.26
Placer,2019,1235,0.84,102298,0.26
Placer,2017,622,0.67,101384,0.26
Placer,2018,1179,0.76,101920,0.26
Placer,2020,1465,1.02,102392,0.26
Placer,2021,2699,1.09,102033,0.26
Plumas,2019,7,0,3191365,8.07
Plumas,2015,1,0,3155895,8.11
Plumas,2021,34,0.01,3161681,8.03
Plumas,2017,4,0,3188158,8.11
Plumas,2020,14,0.01,3184513,8.05
Plumas,2018,8,0.01,3193464,8.09
Plumas,2016,5,0.01,3170359,8.1
Riverside,2018,4458,2.88,395677,1
Riverside,2021,11097,4.49,409044,1.04
Riverside,2016,1857,2.56,382010,0.98
Riverside,2020,5135,3.57,405308,1.03
Riverside,2017,2699,2.91,388773,0.99
Riverside,2015,1608,2.51,376215,0.97
Riverside,2019,4719,3.23,401671,1.02
Sacramento,2017,1639,1.77,19642,0.05
Sacramento,2016,1109,1.53,19672,0.05
Sacramento,2015,1081,1.69,19701,0.05
Sacramento,2021,6212,2.51,19659,0.05
Sacramento,2018,3283,2.12,19575,0.05
Sacramento,2019,3211,2.2,19807,0.05
Sacramento,2020,3406,2.37,19666,0.05
San Benito,2018,103,0.07,2383773,6.04
San Benito,2015,46,0.07,2313162,5.94
San Benito,2016,49,0.07,2337698,5.97
San Benito,2017,89,0.1,2361995,6.01
San Benito,2021,299,0.12,2431647,6.18
San Benito,2019,121,0.08,2400535,6.07
San Benito,2020,140,0.1,2421480,6.12
San Bernardino,2017,2076,2.24,1536517,3.91
San Bernardino,2020,3946,2.74,1585666,4.01
San Bernardino,2018,3621,2.34,1554668,3.94
San Bernardino,2019,3887,2.66,1570918,3.97
San Bernardino,2015,1265,1.98,1502821,3.86
San Bernardino,2016,1454,2.01,1520401,3.89
San Bernardino,2021,8355,3.38,1586031,4.03
San Diego,2018,11768,7.6,61848,0.16
San Diego,2019,11114,7.6,63282,0.16
San Diego,2020,12219,8.5,64110,0.16
San Diego,2016,5218,7.2,60087,0.15
San Diego,2021,21630,8.75,64924,0.16
San Diego,2017,6453,6.96,60733,0.15
San Diego,2015,4824,7.54,59220,0.15
San Francisco,2018,4148,2.68,2160036,5.47
San Francisco,2021,6812,2.75,2181258,5.54
San Francisco,2020,4635,3.22,2181983,5.52
San Francisco,2015,1711,2.67,2119575,5.45
San Francisco,2017,2363,2.55,2147291,5.46
San Francisco,2019,3773,2.58,2174437,5.5
San Francisco,2016,1900,2.62,2132121,5.45
San Joaquin,2021,3030,1.23,3288455,8.35
San Joaquin,2015,350,0.55,3248371,8.35
San Joaquin,2019,1235,0.84,3294272,8.33
San Joaquin,2020,1413,0.98,3303736,8.36
San Joaquin,2017,580,0.63,3276113,8.33
San Joaquin,2018,1160,0.75,3293350,8.34
San Joaquin,2016,433,0.6,3263517,8.34
San Luis Obispo,2016,265,0.37,863546,2.21
San Luis Obispo,2020,785,0.55,870985,2.2
San Luis Obispo,2019,641,0.44,872205,2.21
San Luis Obispo,2018,740,0.48,872338,2.21
San Luis Obispo,2021,1343,0.54,855550,2.17
San Luis Obispo,2015,271,0.42,857037,2.2
San Luis Obispo,2017,372,0.4,868879,2.21
San Mateo,2016,3001,4.14,739814,1.89
San Mateo,2021,8250,3.34,786700,2
San Mateo,2020,5489,3.82,780676,1.97
San Mateo,2019,6042,4.13,771083,1.95
San Mateo,2018,6827,4.41,759753,1.92
San Mateo,2015,2827,4.42,729411,1.87
San Mateo,2017,3416,3.68,750306,1.91
Santa Barbara,2019,946,0.65,282617,0.71
Santa Barbara,2020,1287,0.9,282996,0.72
Santa Barbara,2021,1948,0.79,278607,0.71
Santa Barbara,2015,347,0.54,279800,0.72
Santa Barbara,2017,655,0.71,282103,0.72
Santa Barbara,2018,1081,0.7,282952,0.72
Santa Barbara,2016,510,0.7,281681,0.72
Santa Clara,2015,9821,15.35,761484,1.96
Santa Clara,2016,10482,14.47,764070,1.95
Santa Clara,2018,22311,14.41,766711,1.94
Santa Clara,2019,19906,13.61,766312,1.94
Santa Clara,2021,22826,9.23,756655,1.92
Santa Clara,2020,15281,10.63,763497,1.93
Santa Clara,2017,12688,13.68,765601,1.95
Santa Cruz,2021,1508,0.61,443121,1.13
Santa Cruz,2016,573,0.79,444277,1.14
Santa Cruz,2019,964,0.66,448815,1.14
Santa Cruz,2017,682,0.74,445801,1.13
Santa Cruz,2015,591,0.92,442188,1.14
Santa Cruz,2020,1006,0.7,448659,1.13
Santa Cruz,2018,1088,0.7,447666,1.13
Shasta,2015,36,0.06,1914457,4.92
Shasta,2016,49,0.07,1925914,4.92
Shasta,2021,359,0.15,1913113,4.86
Shasta,2020,151,0.11,1933516,4.89
Shasta,2018,127,0.08,1937985,4.91
Shasta,2019,104,0.07,1936521,4.9
Shasta,2017,67,0.07,1932947,4.91
Sierra,2015,1,0,274762,0.71
Sierra,2021,1,0,267551,0.68
Sierra,2020,3,0,272360,0.69
Siskiyou,2020,14,0.01,181881,0.46
Siskiyou,2021,37,0.01,182072,0.46
Siskiyou,2017,14,0.02,181095,0.46
Siskiyou,2015,7,0.01,180812,0.46
Siskiyou,2016,6,0.01,180287,0.46
Siskiyou,2018,14,0.01,181472,0.46
Siskiyou,2019,11,0.01,181387,0.46
Solano,2017,528,0.57,3233,0.01
Solano,2020,960,0.67,3233,0.01
Solano,2021,2082,0.84,3217,0.01
Solano,2016,389,0.54,3220,0.01
Solano,2018,972,0.63,3232,0.01
Solano,2015,445,0.7,3213,0.01
Solano,2019,986,0.67,3233,0.01
Sonoma,2021,2701,1.09,43790,0.11
Sonoma,2017,1595,1.72,44390,0.11
Sonoma,2019,1629,1.11,44193,0.11
Sonoma,2016,997,1.38,44554,0.11
Sonoma,2018,2073,1.34,44305,0.11
Sonoma,2020,1609,1.12,44091,0.11
Sonoma,2015,957,1.5,44655,0.11
Stanislaus,2017,299,0.32,445721,1.13
Stanislaus,2019,440,0.3,451701,1.14
Stanislaus,2018,432,0.28,449091,1.14
Stanislaus,2020,531,0.37,453405,1.15
Stanislaus,2021,1143,0.46,452532,1.15
Stanislaus,2016,252,0.35,441224,1.13
Stanislaus,2015,205,0.32,435902,1.12
Sutter,2017,30,0.03,501111,1.27
Sutter,2020,86,0.06,489880,1.24
Sutter,2016,14,0.02,501989,1.28
Sutter,2015,23,0.04,500553,1.29
Sutter,2019,75,0.05,492668,1.25
Sutter,2021,222,0.09,485110,1.23
Sutter,2018,55,0.04,496869,1.26
Tehama,2021,73,0.03,553138,1.41
Tehama,2016,5,0.01,540856,1.38
Tehama,2017,7,0.01,546499,1.39
Tehama,2018,13,0.01,549544,1.39
Tehama,2015,4,0.01,535436,1.38
Tehama,2019,26,0.02,551566,1.4
Tehama,2020,31,0.02,553995,1.4
Trinity,2021,8,0,101478,0.26
Trinity,2017,3,0,97771,0.25
Trinity,2019,5,0,101046,0.26
Trinity,2018,4,0,99334,0.25
Trinity,2015,4,0.01,95844,0.25
Trinity,2016,3,0,96517,0.25
Trinity,2020,8,0.01,100751,0.25
Tulare,2015,66,0.1,63509,0.16
Tulare,2017,251,0.27,64141,0.16
Tulare,2019,226,0.15,65312,0.17
Tulare,2021,608,0.25,65873,0.17
Tulare,2016,93,0.13,63999,0.16
Tulare,2020,290,0.2,65643,0.17
Tulare,2018,216,0.14,64568,0.16
Tuolumne,2016,12,0.02,14840,0.04
Tuolumne,2015,16,0.03,14228,0.04
Tuolumne,2019,45,0.03,16054,0.04
Tuolumne,2021,91,0.04,16047,0.04
Tuolumne,2018,38,0.02,15754,0.04
Tuolumne,2020,50,0.03,16135,0.04
Tuolumne,2017,22,0.02,15498,0.04
Ventura,2018,3096,2,467656,1.18
Ventura,2021,5352,2.16,474998,1.21
Ventura,2020,2965,2.06,473482,1.2
Ventura,2019,2916,1.99,470619,1.19
Ventura,2015,1169,1.83,459935,1.18
Ventura,2016,1402,1.93,462223,1.18
Ventura,2017,1831,1.97,465343,1.18
Yolo,2015,222,0.35,55104,0.14
Yolo,2021,976,0.39,54811,0.14
Yolo,2019,600,0.41,55316,0.14
Yolo,2016,225,0.31,55162,0.14
Yolo,2018,638,0.41,55311,0.14
Yolo,2020,545,0.38,55500,0.14
Yolo,2017,331,0.36,55032,0.14
Yuba,2017,21,0.02,78181,0.2
Yuba,2021,125,0.05,82091,0.21
Yuba,2015,13,0.02,75748,0.19
Yuba,2019,59,0.04,80250,0.2
Yuba,2016,15,0.02,76782,0.2
Yuba,2020,63,0.04,81468,0.21
Yuba,2018,41,0.03,79043,0.2
,,,,91602,0.23
,,,,28917,0.07
,,,,179702,0.45
,,,,552878,1.4
,,,,2181654,5.52
,,,,211632,0.54
,,,,3298634,8.34
,,,,873965,2.21
,,,,81575,0.21
,,,,764442,1.93
,,,,152486,0.39
,,,,32730,0.08
,,,,40474,0.1
,,,,10014009,25.33
,,,,274739,0.7
,,,,91727,0.23
,,,,1585055,4.01
,,,,156255,0.4
,,,,909235,2.3
,,,,448229,1.13
,,,,282424,0.71
,,,,102241,0.26
,,,,3236,0.01
,,,,262321,0.66
,,,,272182,0.69
,,,,281202,0.71
,,,,138019,0.35
,,,,13195,0.03
,,,,270861,0.69
,,,,216403,0.55
,,,,21839,0.06
,,,,191185,0.48
,,,,55620,0.14
,,,,779233,1.97
,,,,843843,2.13
,,,,182155,0.46
,,,,1682353,4.26
,,,,68163,0.17
,,,,19790,0.05
,,,,44076,0.11
,,,,275452,0.7
,,,,136463,0.35
,,,,45292,0.11
,,,,453491,1.15
,,,,16112,0.04
,,,,99633,0.25
,,,,439035,1.11
,,,,473117,1.2
,,,,19016,0.05
,,,,488863,1.24
,,,,91726,0.23
,,,,1008654,2.55
,,,,2418185,6.12
,,,,64209,0.16
,,,,91021,0.23
,,,,8700,0.02
,,,,65829,0.17
,,,,404739,1.02
,,,,3186989,8.06
,,,,17131,0.04
,,,,273527,0.69
,,,,90198,0.23
,,,,1165927,2.95
,,,,27743,0.07
,,,,91601,0.23
,,,,1201,0
,,,,1204,0
,,,,1936259,4.9
,,,,1207,0
